id,examRound,year,questionNumber,session,subject,officialLarge,officialMedium,officialSmall,normalizedTheme,subTheme,importance,studyPoint,sourceUrl,sourceReliability,blueprintVersion,questionCountMode,memo
30-061,30,2022,61,共通,臨床医学各論,専門基礎科目,臨床医学各論,不整脈,cardiology,予後が最も良い不整脈,,予後が良い不整脈：洞性不整脈（呼吸性変動・正常範囲）。上室性期外収縮も多くは良性。心室細動・完全房室ブロック・心室頻拍は致死的,,indexed_official,2020,180,
30-062,30,2022,62,共通,臨床医学各論,専門基礎科目,臨床医学各論,眼科疾患,dermatology,日本における後天性失明の最多原因,,日本の後天性失明原因1位：緑内障（視神経障害による不可逆的視野障害）。2位：糖尿病網膜症。3位：網膜色素変性。加齢黄斑変性は増加中,,indexed_official,2020,180,
30-063,30,2022,63,共通,臨床医学総論,専門基礎科目,臨床医学総論,免疫学,immunology,Ⅳ型アレルギーの特徴,,Ⅳ型（遅延型・細胞性）アレルギー：T細胞が主体・抗体非関与・24〜72時間で発現。接触性皮膚炎・ツベルクリン反応・移植拒絶反応が代表例,,indexed_official,2020,180,
30-064,30,2022,64,共通,臨床医学各論,専門基礎科目,臨床医学各論,精神発達障害,neurology,3つの特徴がみられる発達障害,,自閉スペクトラム症（ASD）の特徴：社会的コミュニケーション障害・反復的行動・常同行動・感覚過敏の3主徴。ADHDは不注意・多動・衝動性が2〜3主徴,,indexed_official,2020,180,
30-065,30,2022,65,共通,衛生学・公衆衛生学,専門基礎科目,衛生学・公衆衛生学,感染症,infectious-disease,感染症と媒介生物の組合せ,,媒介生物と感染症：蚊→マラリア・日本脳炎・デング熱。マダニ→ライム病・日本紅斑熱・重症熱性血小板減少症候群（SFTS）。シラミ→発疹チフス,,indexed_official,2020,180,
30-066,30,2022,66,共通,臨床医学各論,専門基礎科目,臨床医学各論,膵臓疾患,gastroenterology,急性膵炎の最多タイプ,,急性膵炎の主要2大原因：アルコール性（男性に多い）と胆石性（女性に多い）。重症化はSIRS→多臓器不全。CT・血清アミラーゼ・リパーゼで診断,,indexed_official,2020,180,
30-067,30,2022,67,共通,衛生学・公衆衛生学,専門基礎科目,衛生学・公衆衛生学,感染症対策,infectious-disease-control,予防接種が有効な感染症,,ワクチン有効感染症：麻疹・風疹・水痘・流行性耳下腺炎・B型肝炎・破傷風・ジフテリア・百日咳・肺炎球菌。HIV・マラリア・HCVはワクチン未開発,,indexed_official,2020,180,
30-068,30,2022,68,共通,衛生学・公衆衛生学,専門基礎科目,衛生学・公衆衛生学,ウイルス感染症,infectious-disease,アデノウイルス感染症の特徴,,アデノウイルス：咽頭結膜熱（プール熱）・流行性角結膜炎・出血性膀胱炎。非エンベロープDNAウイルスでアルコール消毒に抵抗性あり（次亜塩素酸が有効）,,indexed_official,2020,180,
30-069,30,2022,69,共通,臨床医学各論,専門基礎科目,臨床医学各論,消化器腫瘍,gastroenterology,大腸癌の特徴,,大腸癌：S状結腸・直腸に好発。粘血便・便潜血陽性・便柱狭小化が症状。腺癌が最多組織型。遺伝性（家族性大腸腺腫症・Lynch症候群）もある,,indexed_official,2020,180,
30-070,30,2022,70,共通,臨床医学各論,専門基礎科目,臨床医学各論,肝炎,gastroenterology,ウイルス性肝炎と感染経路,,A型・E型肝炎：経口感染（糞口感染）。B型・C型・D型肝炎：血液・体液感染（輸血・性行為・母子感染）。B型はワクチン有・C型は直接作用型抗ウイルス薬で根治可能,,indexed_official,2020,180,
30-071,30,2022,71,共通,リハビリテーション医学,専門基礎科目,リハビリテーション医学,社会的リハビリテーション,rehabilitation,社会的リハビリテーションに該当するもの,,社会的リハビリテーション：社会参加支援・就労支援・バリアフリー環境整備・社会保障サービス活用。身体的は機能回復訓練。職業的は就労特化支援,,indexed_official,2020,180,
30-072,30,2022,72,共通,リハビリテーション医学,専門基礎科目,リハビリテーション医学,多職種連携,rehabilitation,退院後の在宅施設利用調整を行う職種,,退院後の在宅サービス（介護保険サービス等）の利用調整は介護支援専門員（ケアマネジャー）が担う。MSWは入院中の退院支援・社会福祉資源の紹介,,indexed_official,2020,180,
30-073,30,2022,73,共通,リハビリテーション医学,専門基礎科目,リハビリテーション医学,歩行分析,rehabilitation,疾患と異常歩行の組合せ,,片麻痺→分回し歩行（患側下肢を外側に振り回す）。PD→小刻み歩行・すくみ足。中殿筋麻痺→トレンデレンブルグ歩行。小脳失調→酩酊様歩行,,indexed_official,2020,180,
30-074,30,2022,74,共通,リハビリテーション医学,専門基礎科目,リハビリテーション医学,装具療法,rehabilitation,手関節背屈装具の適応,,手関節背屈装具（コックアップスプリント）の適応：橈骨神経麻痺（垂手）。尺骨神経麻痺には中手指節関節伸展装具（鷲手矯正）。神経麻痺と装具の対応を整理,,indexed_official,2020,180,
30-075,30,2022,75,共通,リハビリテーション医学,専門基礎科目,リハビリテーション医学,動作分析,rehabilitation,スプーン操作の前腕・手関節運動,,スプーン操作：肘屈曲→前腕回外（食物を掬う）→手関節背屈・橈屈（口に運ぶ）。前腕回内・手関節掌屈では内容物をこぼすため不適切,,indexed_official,2020,180,
30-076,30,2022,76,共通,リハビリテーション医学,専門基礎科目,リハビリテーション医学,脳卒中リハ,rehabilitation,生活期に最も使用される装具,,脳卒中片麻痺の生活期（在宅期）で最多使用される装具はプラスチック製短下肢装具（AFO）。尖足変形を防ぎ安定した歩行を実現する,,indexed_official,2020,180,
30-077,30,2022,77,共通,リハビリテーション医学,専門基礎科目,リハビリテーション医学,脊髄損傷,rehabilitation,脊髄損傷の自律神経過反射,,自律神経過反射：T6以上の損傷で発生。誘因は膀胱充満・便秘・圧迫。急激な血圧上昇・発汗・頭痛・顔面紅潮→座位・誘因除去が緊急対応,,indexed_official,2020,180,
30-078,30,2022,78,共通,リハビリテーション医学,専門基礎科目,リハビリテーション医学,義肢,rehabilitation,PTB下腿義足の特徴,,PTB（Patella Tendon Bearing）義足：膝蓋腱・膝蓋骨下縁で体重を主に支持。下腿切断で膝関節機能が保たれた場合に適応。ソケットの適合が重要,,indexed_official,2020,180,
30-079,30,2022,79,共通,リハビリテーション医学,専門基礎科目,リハビリテーション医学,脳性麻痺,rehabilitation,脳性麻痺の定義と特徴,,脳性麻痺：胎児期〜生後4週（新生児期）以内の脳損傷による非進行性の運動・姿勢障害。知的障害・てんかん・コミュニケーション障害を合併することが多い,,indexed_official,2020,180,
30-080,30,2022,80,共通,臨床医学各論,専門基礎科目,臨床医学各論,呼吸器疾患,respiratory,ヒュー・ジョーンズ分類,,ヒュー・ジョーンズ分類：COPD等の労作時呼吸困難の重症度を5段階評価。Ⅰ度（健常者と同様）〜Ⅴ度（安静時も呼吸困難）。MRCスケールとともに使用,,indexed_official,2020,180,
30-081,30,2022,81,共通,リハビリテーション医学,専門基礎科目,リハビリテーション医学,変形性膝関節症リハ,rehabilitation,変形性膝関節症の最も適切なリハ,,変形性膝関節症のリハ：大腿四頭筋（特に内側広筋）強化訓練が基本。体重コントロール・水中歩行・痛みに応じた有酸素運動が推奨,,indexed_official,2020,180,
30-082,30,2022,82,共通,臨床医学各論,専門基礎科目,臨床医学各論,パーキンソン病,neurology,パーキンソン病の症状,,PD4主徴：安静時振戦・筋強剛（歯車様）・無動・姿勢反射障害。非運動症状：便秘・抑うつ・嗅覚障害・睡眠障害・自律神経症状（起立性低血圧等）,,indexed_official,2020,180,
30-083,30,2022,83,共通,臨床医学各論,専門基礎科目,臨床医学各論,脳血管疾患,neurology,右被殻出血の高次脳機能障害,,右半球の被殻出血では左半側空間無視（左USN）が出現しやすい。失語症は左半球病変。半側空間無視は日常生活・リハに大きく影響する,,indexed_official,2020,180,
30-084,30,2022,84,共通,リハビリテーション医学,専門基礎科目,リハビリテーション医学,高次脳機能障害,rehabilitation,視覚見落とし（左USN）への対応,,左半側空間無視への対応：重要物を患者の右側に配置・視覚的手がかり・プリズム適応療法・ミラーセラピー（幻肢痛には使用）は不適切,,indexed_official,2020,180,
30-085,30,2022,85,共通,臨床医学各論,専門基礎科目,臨床医学各論,肩関節疾患,musculoskeletal-disease,肩関節脱臼の診察所見,,肩関節前方脱臼の所見：方形肩・上腕外転外旋位・腋窩部の血管神経損傷（腋窩神経→デルタ領域感覚低下）。デュガステスト陽性,,indexed_official,2020,180,
30-086,30,2022,86,共通,臨床医学各論,専門基礎科目,臨床医学各論,肩関節疾患,musculoskeletal-disease,肩関節脱臼の確定検査,,肩関節脱臼診断確定の最適検査は単純X線（前後像・腋窩像・Y字像）。脱臼方向と骨折合併を確認。MRIは軟部組織（腱板・骨頭）損傷確認に有用,,indexed_official,2020,180,
30-087,30,2022,87,共通,臨床医学各論,専門基礎科目,臨床医学各論,腎疾患,renal-urological,背部鈍痛の最疑患疾患,,右腰背部鈍痛・肋脊柱角叩打痛（+）・発熱・頻尿→腎盂腎炎が最も疑わしい。腰椎椎間板ヘルニアは下肢放散痛あり。腎細胞癌は無症候性血尿,,indexed_official,2020,180,
30-088,30,2022,88,共通,臨床医学各論,専門基礎科目,臨床医学各論,腎疾患,renal-urological,腎盂腎炎の確定検査,,腎盂腎炎の確定診断：尿培養（細菌の同定と薬剤感受性検査）が必須。尿定性は参考値。血培養は敗血症合併時。超音波は尿路閉塞・膿瘍の有無確認,,indexed_official,2020,180,
30-089,30,2022,89,共通,臨床医学各論,専門基礎科目,臨床医学各論,眼科疾患,dermatology,飛蚊症の症状,,飛蚊症：視野に黒点・糸くず・虫のような浮遊物が見える症状。原因：後部硝子体剥離（最多・生理的）・網膜裂孔・硝子体出血・ぶどう膜炎。急増したら緊急受診,,indexed_official,2020,180,
30-090,30,2022,90,共通,臨床医学各論,専門基礎科目,臨床医学各論,眼科疾患,dermatology,網膜剥離を疑う所見,,飛蚊症の急増＋光視症（閃光感）→網膜裂孔・網膜剥離の前兆として緊急受診。強度近視・外傷歴のある患者で発症しやすい。眼底検査で確定,,indexed_official,2020,180,
30-091,30,2022,91,共通,東洋医学概論,専門科目,東洋医学概論,陰陽論,tcm-fundamentals,陰陽の相互関係,,陰陽の関係：相互対立・相互依存（互根）・消長・転化。陰が損なわれれば陽も損なわれる（互根）。陰極まれば陽生ず（転化）。消長は相互の増減,,indexed_official,2020,180,
30-092,30,2022,92,共通,東洋医学概論,専門科目,東洋医学概論,気血津液,tcm-fundamentals,血瘀の症状,,血瘀の特徴的症状：刺痛（固定性・夜間増悪）・口唇や爪の暗紫色変化・舌に瘀点・瘀斑・脈渋・月経血の塊・腫瘤固定（移動しない）,,indexed_official,2020,180,
30-093,30,2022,93,共通,東洋医学概論,専門科目,東洋医学概論,五行論,tcm-fundamentals,気血を化生する臓とその臓を剋する臓,,脾（土行）は水穀から気血を化生（後天の本）。脾を剋するのは肝（木剋土の相剋関係）。肝の疏泄失調→脾の運化障害（肝気犯脾）,,indexed_official,2020,180,
30-094,30,2022,94,共通,東洋医学概論,専門科目,東洋医学概論,臓腑論,tcm-fundamentals,全身の陽気を主る臓腑と表裏関係,,全身の陽気を主るのは腎（命門の火・腎陽が根本）。腎と表裏関係は膀胱（腎と膀胱の表裏配当）。腎は先天の本・生命の根本を主管する,,indexed_official,2020,180,
30-095,30,2022,95,共通,東洋医学概論,専門科目,東洋医学概論,六淫,tcm-fundamentals,外邪とその特徴,,六淫の特徴：風邪（昇散・流動・百病の長）・寒邪（凝滞・収引・痛み）・暑邪（炎上・耗気傷津）・湿邪（重濁・粘滞）・燥邪（乾燥）・火邪（炎上・生風）,,indexed_official,2020,180,
30-096,30,2022,96,共通,東洋医学概論,専門科目,東洋医学概論,七情,tcm-fundamentals,五志と気機・臓の関係,,怒（肝）→気を上昇させる→頭痛・目の充血・喀血。思（脾）→気を結ばせる→食欲低下。悲憂（肺）→気を消耗。恐（腎）→気を下降。驚→気を乱す,,indexed_official,2020,180,
30-097,30,2022,97,共通,経絡経穴概論,専門科目,経絡経穴概論,奇経八脈,meridians-acupoints,陽経の気血を調節する経脈,,陽跷脈（足の少陰腎経の申脈から起始）は全身の陽気・目の開閉を調節。陽維脈は全陽経を束ね調節。衝脈は十二経の海,,indexed_official,2020,180,
30-098,30,2022,98,共通,東洋医学臨床論,専門科目,東洋医学臨床論,弁証論治,tcm-clinical,患者の病因判定,,四診（望・聞・問・切）から病因（六淫・七情・飲食・労逸・先天的要因等）を判定する弁証の過程。症状の性質・誘因・経過から病因を推測,,indexed_official,2020,180,
30-099,30,2022,99,共通,東洋医学臨床論,専門科目,東洋医学臨床論,弁証論治,tcm-clinical,患者の病理判定,,症状・舌象・脈象から気血津液・臓腑の機能失調（病理）を判定。虚実・寒熱・表裏・陰陽の八綱に照らして病機を特定する,,indexed_official,2020,180,
30-100,30,2022,100,共通,東洋医学臨床論,専門科目,東洋医学臨床論,経脈病証,tcm-clinical,前頸部腫脹の経脈病証,,前頸部（甲状腺・リンパ節領域）の腫脹・硬結は足の陽明胃経または足の厥陰肝経の病証に関連。経脈の循行（頸部を通過する経脈）から判断,,indexed_official,2020,180,
30-101,30,2022,101,共通,東洋医学臨床論,専門科目,東洋医学臨床論,経脈病証,tcm-clinical,難聴の経脈病証,,難聴・耳鳴りは足の少陽胆経または手の少陽三焦経の病証に関連。両経とも耳周囲を循行し耳の聴覚を主管する。少陽経の是動病・所生病を確認,,indexed_official,2020,180,
30-102,30,2022,102,共通,東洋医学臨床論,専門科目,東洋医学臨床論,脈診,tcm-clinical,脈状の判定,,脈の要素：脈位（浮・沈）・脈数（遅・数・渋・滑）・脈形（細・大・弦・洪・緊）・脈勢（虚・実）を総合して脈証を判定する,,indexed_official,2020,180,
30-103,30,2022,103,共通,東洋医学臨床論,専門科目,東洋医学臨床論,弁証論治,tcm-clinical,病証の治療原則,,弁証論治の治療原則：補虚瀉実・寒者熱之・熱者寒之・標本を弁じる（急性は標治・慢性は本治）・正気補益優先（邪正の関係）,,indexed_official,2020,180,
30-104,30,2022,104,共通,東洋医学臨床論,専門科目,東洋医学臨床論,弁証論治,tcm-clinical,患者の病証判定,,主訴・随伴症状・舌象（舌質色・舌苔）・脈象を総合して病証（証）を確定する。八綱弁証→臓腑弁証→気血津液弁証の順に思考を深める,,indexed_official,2020,180,
30-105,30,2022,105,共通,経絡経穴概論,専門科目,経絡経穴概論,特定穴,meridians-acupoints,血海（衝脈）と奇経八脈の関係,,血海（脾経SP10）は衝脈の支脈が過ぎる経穴とされる。衝脈は十二経の海・血海（血の総称）とも呼ばれる。血の疾患・月経不調・皮膚疾患に用いる,,indexed_official,2020,180,
30-106,30,2022,106,共通,はり理論,専門科目,はり理論,十二刺,acupuncture-technique,十二刺の偶刺,,偶刺（ぐうし）：前後配穴法。胸腹部の募穴と背部の兪穴を対応させ前後から同時刺鍼する方法。心胸痛・内臓疾患に応用。十二刺の一つ,,indexed_official,2020,180,
30-107,30,2022,107,共通,経絡経穴概論,専門科目,経絡経穴概論,十二経脈,meridians-acupoints,生殖器をめぐる経脈,,生殖器（外陰部・会陰）を循行する経脈：任脈・督脈・衝脈（奇経八脈の3脈）と足の厥陰肝経（正経）。肝経は外陰部を主管する,,indexed_official,2020,180,
30-108,30,2022,108,共通,経絡経穴概論,専門科目,経絡経穴概論,特定穴,meridians-acupoints,八会穴と募穴の重複,,八会穴のうち募穴でもある経穴：中脘（胃経・腑の会）は胃の募穴。膻中（心包経・気の会）は心包の募穴でもある。章門（肝経・臓の会）は脾の募穴,,indexed_official,2020,180,
30-109,30,2022,109,共通,経絡経穴概論,専門科目,経絡経穴概論,骨度法,meridians-acupoints,骨度の寸法対応,,骨度法の数値：前後髪際間12寸。胸骨体下端〜臍8寸。臍〜恥骨結合5寸。腋窩前端〜第11肋骨端12寸。外踝尖〜膝窩横紋16寸,,indexed_official,2020,180,
30-110,30,2022,110,共通,経絡経穴概論,専門科目,経絡経穴概論,募穴,meridians-acupoints,デルマトームに対応する募穴,,胸部デルマトームに対応する募穴：中府（T3〜T4・肺）・膻中（T4〜T5・心包）・巨闕（T5〜T6・心）・中脘（T7〜T8・胃）・章門（T8〜T9・脾）,,indexed_official,2020,180,
30-111,30,2022,111,共通,経絡経穴概論,専門科目,経絡経穴概論,経穴部位,meridians-acupoints,胸骨角を基準とする経穴,,胸骨角（ルイ角）は第2肋骨との接合部。この高さに位置する経穴：紫宮（任脈・前正中線上）・胸骨角が取穴の基準となる経穴を整理,,indexed_official,2020,180,
30-112,30,2022,112,共通,経絡経穴概論,専門科目,経絡経穴概論,経脈流注,meridians-acupoints,督脈と膀胱経の経穴対応,,督脈棘突起下陥凹部の経穴と同高さの膀胱経経穴：大椎（C7）・身柱（T3）・至陽（T7）・脊中（T11）等と膀胱経第1・第2行の対応を整理,,indexed_official,2020,180,
30-113,30,2022,113,共通,はり理論,専門科目,はり理論,刺鍼リスク管理,acupuncture-technique,深刺に注意が必要な腧穴,,深刺危険経穴：天突（気道穿刺）・風府・哑門（延髄）・期門・章門（肝脾損傷）・膻中（心膜）。胸背部経穴は気胸リスク。腰部正中は脊髄損傷リスク,,indexed_official,2020,180,
30-114,30,2022,114,共通,経絡経穴概論,専門科目,経絡経穴概論,経穴部位,meridians-acupoints,経穴の正確な部位確認,,WHO標準経穴（IASTM 2008）に基づく取穴：骨指標・筋腱指標・皮膚紋理を組み合わせ確認。陽陵泉（腓骨頭前下方陥凹）・太渓（内踝後方）が頻出,,indexed_official,2020,180,
30-115,30,2022,115,共通,経絡経穴概論,専門科目,経絡経穴概論,経穴部位,meridians-acupoints,長母指外転筋腱と短母指伸筋腱の間の経穴,,長母指外転筋腱と短母指伸筋腱の間（解剖学的嗅ぎ煙草入れ：鼻煙窩）に位置する経穴は陽渓（大腸経LI5）,,indexed_official,2020,180,
30-116,30,2022,116,共通,経絡経穴概論,専門科目,経絡経穴概論,経穴部位,meridians-acupoints,正中神経支配領域の経穴,,正中神経支配領域（前腕橈側・手掌橈側3.5指）にある経穴：内関（PC6）・大陵（PC7）・郄門（PC4）・列欠（LU7）・太淵（LU9）等,,indexed_official,2020,180,
30-117,30,2022,117,共通,経絡経穴概論,専門科目,経絡経穴概論,経穴部位,meridians-acupoints,第4・5中手骨間の経穴,,第4・5中手骨間に位置する経穴：液門（三焦経TE2・第4・5指間の水掻き部）・中渚（TE3・第4・5中手骨間・指背横紋近位）,,indexed_official,2020,180,
30-118,30,2022,118,共通,経絡経穴概論,専門科目,経絡経穴概論,取穴指標,meridians-acupoints,経穴と取り方の指標の組合せ,,取穴指標の種類：骨指標（陽陵泉・腓骨頭前下方）・皮膚のくぼみ（太渓・内踝後方）・筋腱指標（偏歴・橈骨茎状突起上方）・関節裂隙（環跳・股関節）,,indexed_official,2020,180,
30-119,30,2022,119,共通,経絡経穴概論,専門科目,経絡経穴概論,経脈関係,meridians-acupoints,表裏関係にある経脈の経穴,,手の太陰肺経（裏）⇔手の陽明大腸経（表）。両経に位置する経穴で隣接・対応するもの：列欠（LU7）⇔偏歴（LI6）等の絡穴の組合せ,,indexed_official,2020,180,
